signal_strength,bandwidth_utilization,frequency,subcarrier_spacing,number_of_subcarriers,cyclic_prefix_type,number_of_antennas,channel_paths,bandwidth,code_rate,modulation,channel_capacity,user_count,target
-60.82735533,86.33336496,3642699302,30,660,Normal,7,9,85.96969256,0.9,64-QAM,669084501.2,91,1
-78.11029716,51.90817851,2453959721,60,945,Extended,6,8,20.70538628,0.5,16-QAM,543335254.2,81,1
-87.83421802,47.91818776,4437510464,120,539,Extended,7,9,87.69059977,0.9,QPSK,833060701.3,80,1
-101.428343,2.564206581,3351442384,60,274,Extended,4,3,21.70942688,0.5,64-QAM,125963820.9,70,0
-71.17229882,34.12478276,3294034771,60,1003,Normal,2,3,63.02808585,0.75,16-QAM,130653182.8,7,1
-78.91612965,38.01956188,5918212655,30,410,Normal,1,1,9.046771809,0.9,16-QAM,557261541.9,50,0
-110.2429836,39.88227809,2962224243,60,373,Normal,1,6,88.156593,0.9,16-QAM,946432274.7,14,0
-65.34436893,58.01723692,2811477163,60,134,Normal,7,4,6.098529647,0.75,QPSK,415582760.6,38,1
-70.64776542,53.36025467,2593021856,120,316,Normal,4,8,55.93934604,0.75,QPSK,327615158.2,79,1
-63.0120052,60.79050928,5473746105,15,820,Normal,4,2,78.19144099,0.75,QPSK,607082633.9,47,0
-76.4568295,76.48832615,3483619130,15,771,Extended,3,2,12.5666389,0.5,QPSK,930518151.9,33,0
-83.19508824,81.29857387,4000072387,120,507,Normal,2,7,41.04354648,0.5,16-QAM,837090905,43,0
-94.90541782,71.81230762,1904092395,15,618,Extended,6,5,5.153064998,0.75,16-QAM,995488127.1,91,1
-64.036291,95.5523696,3704711800,60,368,Normal,3,1,68.59250516,0.5,QPSK,23546014.62,29,0
-68.03616663,1.823258268,2373240964,120,737,Extended,6,7,31.4375099,0.9,QPSK,113745286.6,57,0
-117.2868798,19.57779857,4653184606,120,574,Normal,6,7,56.38012922,0.75,16-QAM,609858295.6,5,1
-118.4179815,0.756287498,5162641744,30,979,Extended,6,6,93.34049477,0.9,64-QAM,820755862.9,93,0
-97.41219799,64.74747142,4574053461,15,424,Extended,3,4,31.27995269,0.5,64-QAM,285959098,96,1
-71.36680015,89.80305489,4651220831,30,455,Extended,1,8,5.814119692,0.75,16-QAM,239971876.9,60,0
-60.76343224,24.34822966,3562373521,60,189,Normal,4,2,67.887149,0.5,QPSK,787188823.6,70,1
-110.9749865,92.70345448,4560590282,120,141,Normal,1,2,78.89727232,0.9,QPSK,57325472,2,0
-84.35215708,6.026739029,3113434678,60,464,Normal,2,2,95.82898743,0.5,16-QAM,370013264.9,70,1
-97.1465486,93.44360268,4257445768,15,770,Extended,3,3,16.62228683,0.9,64-QAM,506303413.4,43,1
-61.80513613,35.16226872,2295196051,30,301,Extended,2,6,39.82185259,0.5,16-QAM,560788325.7,4,0
-69.47286461,10.14208284,1348785062,15,465,Extended,4,1,84.56990554,0.9,16-QAM,728886541.6,56,1
-69.70027772,48.58717592,3067366321,60,893,Normal,4,2,80.88026793,0.5,16-QAM,355490877.7,93,0
-91.87841041,25.67765677,3308890779,30,943,Normal,5,2,62.85477503,0.75,QPSK,613071660.3,59,1
-95.11082986,28.4872902,2282035791,15,387,Extended,2,1,27.66748598,0.75,QPSK,585790047.4,89,1
-103.5955757,30.72899649,4638547592,60,702,Normal,1,3,29.11949377,0.5,QPSK,548068484.6,9,1
-116.6174702,80.30258978,1367752395,15,580,Normal,7,7,13.27629647,0.9,64-QAM,640842809.8,3,1
-68.11665742,53.91612767,2113741622,120,736,Normal,2,1,92.2635137,0.5,16-QAM,260189721.9,90,1
-71.22593945,31.13076992,4742823592,30,600,Normal,3,7,18.12021995,0.75,16-QAM,85564104.83,48,1
-60.0169396,61.03337833,3185621369,30,737,Extended,4,5,57.71577352,0.9,64-QAM,120152400.4,43,1
-60.20178978,71.61506742,4526418120,30,151,Normal,4,9,58.85079028,0.5,QPSK,225357800.3,91,0
-86.67409766,27.26240007,3837429389,120,1015,Normal,2,2,37.59093868,0.5,16-QAM,500697737.6,96,0
-73.86075509,41.35491015,5753563750,30,202,Extended,2,1,35.89932764,0.9,64-QAM,840602307.8,1,1
-63.31405621,12.18860933,3988979164,120,460,Extended,6,9,67.19025344,0.5,QPSK,701592048.7,57,1
-69.02115656,18.11493495,1074344872,30,523,Normal,2,8,39.44148002,0.75,QPSK,789251563.6,53,1
-105.1591139,68.1117854,2764386753,15,798,Normal,6,6,26.25642394,0.75,16-QAM,351624648.3,16,0
-92.96735188,18.14383477,1715303411,15,304,Normal,3,5,40.51403854,0.9,QPSK,405249087.9,51,1
-112.2504351,52.51633837,5623168388,15,113,Normal,3,8,80.95854569,0.5,64-QAM,394288204.1,75,0
-62.75693836,70.90462617,1520062271,15,715,Extended,1,8,96.68136706,0.5,QPSK,192681311.2,90,1
-83.62952193,10.68769231,2938533316,120,728,Extended,2,5,63.95907281,0.75,16-QAM,62155441.49,55,1
-106.2814317,56.73122196,2130495968,60,569,Extended,1,7,78.42802132,0.9,64-QAM,591325176.7,1,1
-79.69795894,25.65627837,5233609952,60,565,Normal,7,1,53.74966127,0.9,QPSK,989227466.7,90,1
-82.91230557,96.29268752,2542832488,15,403,Normal,5,4,62.85749107,0.9,QPSK,167662875.2,28,1
-98.51023692,48.35456467,5959467416,60,704,Extended,3,2,98.82057902,0.75,QPSK,47638135.08,53,0
-113.1865445,80.59925498,1193083028,60,526,Normal,4,3,44.40346761,0.75,64-QAM,779752150.1,58,1
-79.70560826,55.02265422,1641383862,30,755,Extended,6,1,7.559214998,0.9,QPSK,253333420.7,73,0
-88.78153795,4.341253285,2123193882,120,209,Extended,5,2,95.74368486,0.9,16-QAM,829814161.5,60,0
-73.6608965,63.31513756,5055530201,15,774,Extended,4,1,79.51311037,0.5,64-QAM,704232730.4,59,1
-88.79018993,95.14033422,5392586045,60,664,Extended,5,8,40.43272642,0.5,64-QAM,945727863.5,22,1
-68.86910998,60.16118201,1357256903,60,614,Extended,1,4,98.25711031,0.9,QPSK,409518308.5,8,1
-86.88558967,81.91888594,1162300709,15,167,Extended,1,3,35.20803928,0.75,64-QAM,662307869.6,49,0
-86.34372171,88.42064633,4722784286,30,345,Extended,6,1,37.8398994,0.75,16-QAM,465389926,42,0
-67.40078384,22.80797719,1666760034,15,488,Normal,3,2,61.36340397,0.5,64-QAM,630958108.6,27,0
-95.79102803,21.20448399,1664992935,30,749,Extended,7,3,28.16039123,0.9,16-QAM,450149307.1,39,1
-111.9590863,61.09809889,1111832672,60,407,Extended,6,3,70.15857703,0.75,QPSK,189443614.2,83,0
-118.2730394,41.10284698,1249039388,120,451,Normal,7,6,16.13218009,0.75,64-QAM,508389518.6,25,0
-74.69176466,83.98613029,2318377293,30,898,Extended,4,8,11.69450662,0.75,16-QAM,529055617.2,38,0
-82.78142692,90.00231234,1325027447,30,165,Normal,5,6,53.95292275,0.75,QPSK,810793244.4,85,1
-77.75521391,35.34213793,2844395458,15,559,Extended,6,2,55.99387456,0.5,16-QAM,735785185.1,24,0
-107.2221503,23.6870559,5163875156,60,446,Normal,7,2,11.55885189,0.75,64-QAM,664127832.3,24,0
-111.8177115,78.05255152,2631601287,120,424,Normal,2,7,96.45344985,0.75,64-QAM,114273708.5,60,1
-119.1273201,27.48060355,4639170813,15,766,Normal,2,1,57.7553791,0.9,16-QAM,720895674.4,83,1
-98.96474647,82.26143185,1469549824,15,698,Extended,3,1,15.95246426,0.9,QPSK,500804851.2,50,1
-84.60493879,42.37382536,4296875937,120,132,Normal,7,7,31.83280991,0.5,QPSK,894205436.6,66,0
-96.46535729,66.75498993,2583735916,60,167,Extended,6,9,80.22318718,0.5,QPSK,919951063.2,14,0
-93.75150468,9.553531383,4748764393,120,286,Extended,4,5,52.79992126,0.5,QPSK,56101434.01,53,0
-65.75047833,62.38593247,1681260070,15,291,Extended,2,1,19.62668651,0.5,16-QAM,820820918.8,32,1
-99.10467198,45.17676787,5489416889,15,312,Extended,3,5,11.18204823,0.75,64-QAM,38659693.03,96,0
-89.16063065,58.66084632,2212886014,30,699,Extended,6,1,43.64666681,0.9,16-QAM,367802456.1,92,1
-72.98081924,16.80142077,2765688966,120,527,Extended,3,9,34.40405616,0.75,64-QAM,542757675.6,48,1
-96.20743306,73.68737449,5750903554,120,450,Extended,4,4,65.9358179,0.75,64-QAM,148952697.8,39,0
-82.67479799,86.27970775,3892411799,120,207,Normal,2,9,92.59945171,0.75,16-QAM,746567498.8,40,0
-68.25817748,21.67398001,2828857595,15,339,Extended,2,2,25.52529829,0.9,16-QAM,9346349.468,42,0
-63.02876258,9.571455552,5748010735,60,315,Extended,2,7,85.6681594,0.5,QPSK,169430449.4,77,1
-111.1755911,2.363858605,2645387084,15,276,Normal,7,2,92.12573587,0.5,64-QAM,581216033,76,1
-64.40474249,64.19715004,1474353563,30,664,Extended,1,4,90.29825735,0.9,QPSK,714673174.5,8,0
-90.47302242,60.70940361,5984244439,15,429,Normal,7,6,95.25565566,0.9,QPSK,916726459.6,79,1
-104.5053367,54.66974127,2339224603,15,660,Normal,2,2,84.36875359,0.5,16-QAM,705791155.3,26,0
-92.45185463,23.19470961,5256289243,15,980,Extended,5,2,59.75511453,0.75,QPSK,672107491,12,0
-61.19804548,39.09059959,1827703974,30,725,Extended,1,2,41.57476377,0.5,QPSK,394946805.2,43,0
-90.44291436,59.44763352,4656769859,120,549,Normal,6,3,49.67709082,0.9,QPSK,2283141.101,51,1
-100.2749034,49.67668589,3622246972,60,706,Extended,7,5,87.38860531,0.5,16-QAM,121039099.5,91,1
-81.99594874,98.77855202,5904532791,60,546,Normal,1,9,30.83843936,0.5,QPSK,535019990.2,82,0
-105.5912629,13.64397526,3764151780,30,636,Normal,1,6,16.76690774,0.5,QPSK,675454756,63,0
-115.4482003,69.5144554,1125075759,120,743,Extended,7,9,14.9411026,0.9,16-QAM,418030835.6,49,1
-112.2672167,40.43187681,4019389948,120,278,Normal,7,5,82.87246638,0.9,16-QAM,730948332.5,27,0
-112.3172497,42.81996149,1726582282,30,494,Extended,1,6,76.38708295,0.5,16-QAM,522340433,9,1
-110.8858384,71.75977657,4992704576,15,244,Extended,3,8,50.26688876,0.5,64-QAM,75102019.4,39,0
-111.6703696,69.24361513,5282840982,120,975,Normal,5,3,28.21227138,0.75,16-QAM,192824234.7,65,1
-81.54751531,99.12559937,3410467594,60,297,Normal,4,2,68.08370438,0.75,64-QAM,840158225,71,0
-109.0871949,12.83942895,4916107285,30,936,Extended,2,3,4.804876646,0.5,16-QAM,725187833.9,90,1
-99.259963,10.41096494,1725553677,60,183,Extended,7,9,57.25455375,0.9,16-QAM,894867225,71,0
-66.19269541,72.43388171,3460390933,15,768,Extended,1,6,40.44409171,0.75,16-QAM,118439691.9,7,1
-91.56230158,57.8386917,2969721323,30,184,Normal,4,4,97.80810375,0.5,64-QAM,990232312.1,72,1
-79.94653569,27.41606666,4056586935,60,556,Extended,7,3,51.24846466,0.75,QPSK,210197307.2,80,1
-109.6608077,7.941936899,1222385944,60,575,Normal,3,2,55.67450749,0.75,16-QAM,12768096.41,67,1
-108.4626589,8.56582496,4760614191,15,352,Normal,4,4,71.52390368,0.75,64-QAM,997425516.1,10,0
-117.547883,89.41908747,1395646447,30,986,Normal,1,9,48.96930963,0.9,16-QAM,281792811.6,71,1
-109.8638962,19.18673247,4282357588,120,171,Extended,6,4,23.23229331,0.5,QPSK,668351433.1,85,1
-103.2845797,32.33715621,1092286128,120,322,Normal,5,5,54.19050681,0.9,64-QAM,177505631.9,53,0
-109.3793709,22.66564022,5159440319,60,375,Extended,4,8,94.48261822,0.9,16-QAM,580648303.7,95,1
-114.677848,35.49963058,1873498151,15,894,Normal,7,2,41.58118783,0.75,16-QAM,904130951.5,87,0
-112.7618477,6.942384275,3577487380,60,875,Extended,1,3,68.28445454,0.5,16-QAM,320860986.3,57,1
-92.35327392,51.90597909,2307464519,15,345,Extended,7,6,97.8253847,0.75,QPSK,670583722.1,91,1
-107.6199769,6.761256359,4613236010,120,440,Normal,1,7,83.16230899,0.9,64-QAM,188715685.2,86,1
-98.14380834,80.03565078,2606755501,60,672,Extended,2,4,66.24437918,0.9,16-QAM,625170603.3,27,1
-89.79496375,23.37120819,4623045968,60,1023,Normal,6,1,73.86365234,0.5,16-QAM,337113901.5,54,1
-78.57631028,54.00119146,2424356034,15,570,Normal,2,7,93.71184155,0.9,64-QAM,211997050.3,4,1
-117.6412716,88.00790876,4762365455,30,553,Normal,6,9,96.01545834,0.9,QPSK,313868868.7,88,0
-72.03537607,65.0877369,1153027482,15,870,Normal,5,1,96.9278449,0.5,QPSK,179662227.4,23,0
-82.32597663,53.29577866,2416556677,30,106,Normal,2,1,62.93852119,0.75,QPSK,902014191.7,48,1
-115.0944581,32.43337531,3493167532,120,287,Normal,5,1,39.08645334,0.5,QPSK,397789699.4,83,1
-67.58528255,33.30019131,1225297910,60,103,Normal,7,7,14.18215977,0.9,QPSK,246034025.7,42,0
-64.74765597,66.94869552,1930170307,60,842,Extended,3,9,39.16925213,0.5,16-QAM,448959433.2,3,0
-116.3353224,99.41393612,5672684908,15,744,Normal,3,3,94.35259002,0.75,16-QAM,321215630.6,91,1
-103.3873411,66.18391898,5884171326,15,1006,Normal,6,8,89.08991098,0.9,16-QAM,744674834.6,3,1
-71.62792321,55.77834174,4698749737,120,224,Extended,6,9,52.84230654,0.75,64-QAM,971248692,28,1
-75.10441858,73.06505102,2261000253,120,114,Extended,2,3,54.16372137,0.75,QPSK,438595623,63,1
-108.9287388,46.52056123,2302587227,30,624,Normal,3,3,31.58311461,0.5,64-QAM,861172366.6,81,1
-107.4390406,6.01423426,4228951789,120,729,Normal,4,1,45.99628112,0.75,QPSK,566297210.5,31,1
-97.77167383,56.22968159,1587998083,120,339,Normal,4,2,71.7304009,0.5,QPSK,158078429.4,10,0
-90.92862089,95.76252845,5741546902,120,874,Extended,7,7,40.84064184,0.5,64-QAM,690932119.3,49,1
-82.90471371,17.53029424,2124064498,120,459,Normal,4,3,19.61040334,0.75,16-QAM,513921062.6,86,1
-97.86518163,69.00048908,5998178127,30,617,Extended,7,7,54.5450983,0.5,64-QAM,650955916.7,94,0
-92.24791703,20.09336887,3478668977,120,419,Normal,3,5,23.30835423,0.5,16-QAM,889797725.2,21,0
-75.15174371,53.58276845,4857149945,30,330,Normal,4,8,97.45446805,0.75,QPSK,440994136.1,53,0
-117.7990078,9.667644965,1010920473,15,129,Extended,5,5,39.64365149,0.9,16-QAM,901276445.6,87,0
-104.8537833,45.03709363,5443732024,60,633,Normal,1,3,91.05683219,0.5,QPSK,750918345.3,76,1
-77.19902485,75.61633289,2350010224,15,1020,Normal,6,9,23.32984566,0.5,QPSK,489116321,89,0
-66.28758974,34.75715242,4339683723,120,255,Normal,2,7,19.73169153,0.75,16-QAM,603618913.5,54,0
-89.29935347,66.49117245,5031776404,60,729,Extended,7,5,62.07321177,0.5,QPSK,326255551.4,57,1
-88.07319088,79.54499608,1820738703,120,951,Normal,5,7,78.15852875,0.75,16-QAM,983613702.4,20,0
-113.5696793,92.71778195,3212547407,120,1000,Normal,4,9,57.10969182,0.9,64-QAM,667683811.9,49,0
-93.15525799,23.46420819,3469179703,15,804,Extended,1,5,23.74977268,0.9,QPSK,44803005.64,7,1
-88.04296401,39.93159158,2560597327,120,498,Extended,2,7,4.751541926,0.75,QPSK,327295283.8,29,1
-105.4517698,15.24160133,3408779149,15,445,Normal,5,9,62.2105933,0.9,64-QAM,623691119.3,48,1
-103.8454061,99.24835022,2587728288,120,294,Normal,2,1,13.97268531,0.75,QPSK,57276944.52,93,1
-97.36295021,92.70009679,2803738725,30,267,Extended,7,4,34.97446232,0.5,64-QAM,24860307.13,13,1
-118.7957281,53.99571303,4346655894,60,476,Normal,7,1,67.90269061,0.9,64-QAM,450574215.3,3,1
-100.6752501,84.20332944,4162966342,15,588,Normal,6,8,10.70432062,0.5,QPSK,333357489.5,2,1
-107.3131196,52.09579773,2161328629,15,850,Extended,3,3,13.5978965,0.5,64-QAM,438860309.4,16,0
-100.3501589,62.3585688,5487414424,60,461,Normal,7,2,7.104954523,0.75,64-QAM,263430616.6,94,0
-112.8142721,8.912443212,5313942728,15,581,Normal,4,4,99.61183376,0.9,64-QAM,165553029.2,6,1
-66.56836316,75.52704205,3545416533,60,343,Extended,5,3,39.32060009,0.9,QPSK,689454213.6,45,0
-84.38445279,12.77134836,3166253713,30,680,Normal,5,5,90.67372161,0.5,64-QAM,515056545.2,71,1
-79.25386085,82.60676303,2884279915,120,706,Normal,1,8,30.0649782,0.5,16-QAM,200954057,5,0
-72.64972568,78.20280877,4536339593,30,688,Normal,1,8,75.56705395,0.75,16-QAM,320269836.8,56,1
-90.09346806,70.87446977,4358330286,120,270,Extended,1,7,22.68759501,0.9,64-QAM,592216099.8,71,0
-114.7847827,3.616038052,1980903035,60,612,Normal,2,8,50.33414626,0.75,16-QAM,73157118.92,98,1
-87.77360749,30.31283559,4357290157,30,505,Extended,4,5,82.63695819,0.75,QPSK,148305556.3,32,0
-84.78953292,26.31125699,2262155971,120,673,Extended,2,6,81.81710549,0.75,64-QAM,74172358.5,49,1
-75.27363155,36.01364075,1092791683,60,306,Normal,4,8,79.63379102,0.9,QPSK,812505015.4,13,0
-94.10042723,8.764274676,4496043388,120,253,Extended,5,1,82.54970689,0.75,16-QAM,752656824,30,0
-112.3451818,93.6957823,4223968012,15,885,Normal,7,6,21.93575585,0.9,16-QAM,753559618.9,25,1
-102.9734457,55.38022407,3054046312,15,147,Normal,7,6,48.73941098,0.75,16-QAM,716609018.1,85,0
-98.21506222,30.55243107,3628430280,60,748,Normal,2,5,49.00227599,0.5,16-QAM,669716038.2,60,0
-81.24496552,39.69815171,5735845959,120,100,Extended,2,4,89.15974625,0.75,QPSK,477514923.5,59,0
-85.75330172,44.72025405,3976000905,15,846,Normal,2,1,30.39229111,0.75,64-QAM,642635885.3,85,0
-98.63419645,60.05943334,4289419677,30,1004,Normal,3,8,93.21809345,0.9,QPSK,39323193.23,28,0
-60.80908507,51.56794277,1319556605,120,867,Normal,6,6,45.62877789,0.5,64-QAM,621842958.2,58,1
-83.65351084,91.93919732,1829972303,120,506,Extended,4,3,67.30891331,0.5,16-QAM,778099827.8,20,1
-105.7663925,49.69634829,2504761382,15,206,Extended,7,3,27.61942812,0.9,16-QAM,500858002,34,0
-113.8930516,99.21580148,3696896590,15,272,Normal,4,6,41.61951258,0.9,16-QAM,358155815.1,5,1
-110.8284516,85.14249577,4882954480,60,605,Normal,2,7,71.27029227,0.5,16-QAM,278149308.1,82,0
-105.2425363,20.85105144,2606204389,120,229,Normal,3,8,51.76196704,0.9,QPSK,643159248.1,60,1
-110.3591176,93.05952146,2781912152,30,497,Normal,2,5,93.14009316,0.5,64-QAM,693108397.4,43,0
-108.8059786,11.63663979,2280754426,15,393,Extended,4,6,73.97537162,0.75,64-QAM,871096632.3,57,0
-102.8942899,81.74497085,2273046646,120,651,Extended,6,1,56.87588963,0.75,16-QAM,342991748.4,57,0
-109.5975843,38.06232935,5744319229,15,546,Extended,7,6,88.78030591,0.5,QPSK,770002535.1,75,0
-66.19407452,87.79743204,4177285898,60,949,Extended,6,9,66.89008249,0.5,16-QAM,561794468.4,54,1
-115.1859753,86.80566901,1779506218,120,115,Extended,5,4,65.08472687,0.75,64-QAM,882953654.2,81,1
-88.52931663,80.59254001,4611242890,120,738,Extended,3,1,25.39076198,0.75,64-QAM,528284296.2,45,1
-95.37619038,79.00304363,4610105717,60,984,Extended,6,9,40.09083959,0.5,QPSK,518112198.6,86,0
-61.05728299,30.46791391,4332350980,30,448,Normal,3,4,68.64706161,0.9,64-QAM,578299204.4,37,1
-113.2776659,8.091928305,1673602225,15,302,Normal,2,2,89.28737944,0.9,QPSK,749566039.8,84,1
-96.12866406,40.29801788,3039957417,60,233,Normal,5,1,32.23919989,0.5,16-QAM,964725788.3,48,0
-61.831774,17.3524515,1533781652,120,870,Normal,4,3,22.33307657,0.9,16-QAM,74489790.86,54,0
-68.06957245,69.49510889,5083102520,60,625,Normal,6,7,59.7759019,0.75,QPSK,54381167.79,48,0
-70.97567574,34.60997265,4275860716,120,607,Normal,6,2,7.652512712,0.75,16-QAM,937612787.1,6,1
-104.5258304,97.56102009,3536019684,60,165,Extended,1,9,71.73962844,0.9,QPSK,530345749.9,34,1
-109.7467448,64.09720773,2715077383,30,579,Normal,7,2,70.61071579,0.5,16-QAM,615288111.6,63,0
-79.8814068,82.24805636,1921247372,120,962,Extended,4,5,36.14163707,0.75,16-QAM,482941178,78,1
-64.23744065,13.25246727,1532237944,60,558,Normal,6,8,89.37508768,0.75,64-QAM,94563795.15,48,0
-86.59422642,86.20144823,5846203038,30,441,Extended,6,8,50.71593301,0.75,64-QAM,768321289,23,1
-85.70323863,92.27571905,1998243210,30,806,Extended,4,3,64.93073012,0.9,QPSK,747477420.4,84,0
-103.2012544,48.70619188,1299373134,15,725,Normal,5,2,21.74826971,0.5,16-QAM,312391618.2,13,1
-73.83042401,60.62529378,5808333861,120,258,Normal,3,9,42.31669318,0.9,16-QAM,306933006,47,1
-108.7773751,76.48098009,3744758707,15,260,Normal,4,3,86.37933649,0.5,16-QAM,838003539.5,44,1
-100.5792458,17.48386273,4983283675,30,353,Normal,3,8,22.08101522,0.5,64-QAM,73284900.48,32,0
-94.47381368,50.25660765,1218829236,15,996,Normal,5,2,39.66686338,0.9,QPSK,881224043.2,26,0
-89.54337728,39.86630278,3834729287,15,626,Extended,5,3,32.4895779,0.75,QPSK,257405028.2,53,0
-105.4554161,14.63739922,2991049821,60,648,Normal,2,1,15.9599083,0.5,QPSK,593391763,14,1
-113.1097905,36.75344223,4859822172,15,254,Extended,1,6,29.68207389,0.9,16-QAM,936058184.8,52,0
-83.36279745,6.817230939,1192128228,30,585,Extended,5,7,24.04445607,0.75,QPSK,678444379,36,1
-102.6821668,2.581190695,3008452843,15,531,Extended,5,4,92.43576942,0.5,64-QAM,415015382.7,8,0
-85.12570671,13.51662892,4995367097,120,126,Normal,3,1,74.36680165,0.5,64-QAM,689844674.7,40,0
-110.7382371,96.31151116,3613486323,60,111,Normal,5,3,32.2940566,0.75,QPSK,344635656.7,86,1
-91.13159389,54.95295359,3750193705,30,166,Normal,4,9,76.57056627,0.5,16-QAM,277981157.9,22,1
-88.04463405,96.58221612,1485823410,15,641,Normal,2,5,3.19185535,0.9,64-QAM,996686594.7,16,0
-116.8905878,43.24978783,1661652781,120,195,Normal,2,6,53.12594637,0.5,64-QAM,751039440.9,91,0
-99.80374331,31.18161331,4384998027,30,314,Normal,4,4,25.78312181,0.5,16-QAM,645075257.4,60,1
-111.9351194,50.61418628,4375233111,15,293,Extended,6,1,12.31788511,0.75,16-QAM,355934353.6,60,1
-116.1975018,43.95116886,5895516971,60,746,Normal,5,5,88.49209431,0.9,QPSK,50111668.33,10,0
-60.60238606,10.56646843,4559764940,15,389,Extended,7,5,20.73471289,0.75,64-QAM,32025819.16,25,1
-100.6587693,64.08263147,3466217480,30,643,Extended,1,5,82.4167182,0.9,64-QAM,554627074.2,31,0
-71.40753325,21.60381825,5286639118,30,984,Normal,5,6,41.90904507,0.75,QPSK,762270688.3,21,0
-104.7215607,61.95879549,1522364929,30,138,Normal,2,2,2.414786234,0.5,QPSK,537841811.3,91,0
-79.10983667,65.02010924,3246479104,120,963,Normal,1,1,73.5207501,0.9,64-QAM,840944286.9,81,1
-74.38632841,15.20248531,2435545555,15,305,Normal,7,2,60.03961606,0.9,64-QAM,34393106.56,33,0
-84.26167556,6.134962711,1523189035,15,998,Normal,6,6,35.07301643,0.5,16-QAM,367385324.3,31,0
-91.70542869,78.07615861,4817510424,15,654,Normal,3,5,28.87304746,0.75,16-QAM,237833320.8,90,1
-95.28954515,45.98004238,3553960152,60,583,Extended,3,5,8.295433985,0.9,64-QAM,447825695.2,21,1
-99.06790401,5.816379551,3783843599,120,436,Extended,7,6,94.20113389,0.5,64-QAM,73304016.8,36,1
-64.22825135,99.48663172,3056275940,120,595,Extended,5,7,49.90450358,0.5,16-QAM,954177509.9,65,0
-70.16283553,5.7780561,3301686158,60,870,Extended,5,9,9.46692724,0.9,QPSK,224032145.7,4,1
-62.09838536,69.50352289,1580086936,120,348,Extended,1,7,86.99929206,0.9,QPSK,922385467.7,68,1
-112.5421666,98.36789253,4364589121,60,173,Extended,1,2,28.60448411,0.9,64-QAM,426467261.9,90,0
-76.14795149,23.91801042,3162236798,30,472,Normal,6,6,21.15666886,0.5,64-QAM,985538609.1,4,0
-63.69957259,14.22493687,5083837866,30,930,Normal,5,9,28.8128064,0.75,16-QAM,554504325.1,9,0
-109.126016,12.13849394,1981436001,120,978,Normal,2,7,56.8925744,0.75,64-QAM,930902031.3,30,0
-116.010224,30.32751476,2025275467,30,907,Extended,3,2,8.331591965,0.9,QPSK,6343639.706,45,1
-75.53276104,10.1045811,4228797858,30,885,Extended,6,3,48.693934,0.5,16-QAM,748490567.4,4,0
-85.53161321,69.21613417,5230017117,30,934,Extended,1,8,89.67860107,0.5,16-QAM,903147602.4,69,1
-69.49027339,6.229179813,3360989193,15,970,Normal,2,9,19.62898799,0.9,QPSK,140580846.4,23,0
-111.6136574,50.94221281,4634769344,30,801,Normal,5,4,33.78768844,0.5,QPSK,97029725.88,16,0
-72.28396129,99.66968539,5996649607,15,237,Normal,4,9,40.21607454,0.5,16-QAM,425148034.6,22,1
-107.9023608,81.39702695,5951328199,60,556,Extended,1,2,59.03585044,0.5,64-QAM,933745227.2,72,1
-110.1806434,61.52194382,4721684214,60,913,Extended,6,5,92.00617041,0.9,QPSK,542844173.6,48,1
-110.1440521,30.62536208,4697932448,60,922,Extended,4,2,40.05938162,0.9,16-QAM,527929007.3,62,0
-71.12551679,62.38958363,2238094436,60,942,Normal,2,1,7.846131227,0.9,64-QAM,141984992.2,97,0
-80.08816676,52.70414639,5167698158,60,543,Extended,7,5,35.44713528,0.75,64-QAM,1788721.582,60,1
-88.61607451,42.60833839,3025510635,30,452,Normal,3,2,19.81845585,0.75,16-QAM,810329950.7,80,1
-98.47017095,13.07103767,5809969549,30,893,Normal,7,7,65.5256734,0.9,QPSK,88486988.42,5,0
-67.36796755,88.66042152,1407138444,30,510,Normal,7,8,3.896948808,0.5,64-QAM,634215968.9,80,1
-96.45329355,44.97846488,3179201844,60,777,Normal,7,2,29.90106714,0.5,QPSK,914701838.1,7,1
-71.00403363,19.46225118,3779202438,60,889,Normal,2,7,54.97217722,0.9,16-QAM,209443261.2,51,0
-93.65190549,36.77593509,3025781035,15,637,Normal,3,4,28.4560864,0.5,QPSK,665607563.4,65,1
-97.38333423,41.41297525,2052895953,120,552,Normal,2,1,55.54853305,0.5,64-QAM,79619878.13,9,0
-92.23921286,82.75378956,3964942444,30,518,Extended,7,3,12.3565199,0.75,16-QAM,604151388.7,82,0
-101.9173276,73.36143806,4779589573,120,549,Normal,1,1,94.33774331,0.5,64-QAM,164767789.2,45,0
-75.14343719,76.93048936,4224192980,60,684,Extended,7,5,29.79977393,0.5,64-QAM,736217607,47,1
-89.83677659,1.103126443,2172244244,60,214,Normal,1,8,92.3770831,0.9,16-QAM,301930063.5,67,1
-106.0672383,41.61539982,4658039722,60,150,Normal,6,1,33.25770851,0.75,16-QAM,463927617.8,24,1
-66.0255256,48.13441516,2284489030,120,468,Normal,7,9,78.40217893,0.75,QPSK,599831111.5,92,1
-96.96652672,1.919227682,1876011815,15,1013,Extended,4,3,25.37254839,0.5,16-QAM,172102137.3,10,0
-87.38682833,25.98132087,4453340077,60,782,Normal,2,5,67.30712134,0.9,QPSK,741896180.8,73,0
-65.61167334,76.02898231,5213936231,15,879,Normal,7,9,33.04790517,0.75,16-QAM,303337700.3,77,1
